/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.14
 -- left : 0.26

('forward', 'green', None, 'right', None)
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.97
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -2.18
 -- right : 0.00
 -- None : 1.59
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.84
 -- left : 0.31

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : -1.94

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 1.66
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -7.91
 -- right : -3.81
 -- None : 0.56
 -- left : -7.84

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.73
 -- right : 0.00
 -- None : -1.02
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.70

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -7.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -1.91
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -8.10
 -- right : 1.05
 -- None : 0.00
 -- left : -8.06

('left', 'green', None, None, 'left')
 -- forward : 0.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.31
 -- None : 0.00
 -- left : -0.01

('right', 'red', None, 'left', None)
 -- forward : -2.11
 -- right : 1.81
 -- None : -0.00
 -- left : -1.90

('forward', 'green', None, 'left', 'right')
 -- forward : 1.52
 -- right : 0.00
 -- None : -1.16
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.13

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.24
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.28
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.75
 -- None : 0.00
 -- left : -1.84

('left', 'red', 'left', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.82
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.79
 -- right : 0.00
 -- None : -0.92
 -- left : 0.00

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : -2.13

('right', 'red', 'right', None, 'right')
 -- forward : -2.01
 -- right : 1.30
 -- None : 0.00
 -- left : -7.88

('right', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.07
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.92

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.16
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 0.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : 0.00
 -- right : 1.43
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.88

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : -0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.48

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 1.75
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.61
 -- left : -8.19

('left', 'green', None, None, None)
 -- forward : -0.15
 -- right : 1.03
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : -2.07
 -- right : 0.32
 -- None : 0.00
 -- left : -7.92

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.70
 -- left : -8.19

('forward', 'green', None, 'left', None)
 -- forward : 0.00
 -- right : -0.12
 -- None : -0.90
 -- left : 0.67

('right', 'green', None, None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.77

('right', 'red', None, None, 'right')
 -- forward : -2.09
 -- right : 1.61
 -- None : -0.04
 -- left : -7.81

('left', 'green', 'forward', None, 'right')
 -- forward : 0.30
 -- right : -0.12
 -- None : -1.18
 -- left : 0.00

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -2.12
 -- right : 2.07
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.56

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 1.22
 -- None : 0.00
 -- left : -2.02

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.53
 -- None : -0.95
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.12
 -- left : 0.07

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.21

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.48

('left', 'red', 'forward', None, None)
 -- forward : -8.06
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.87
 -- None : -0.01
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.69
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : -8.08
 -- right : 0.79
 -- None : 0.00
 -- left : -8.02

('left', 'green', None, None, 'right')
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.27
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.29
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : -0.07
 -- right : 0.00
 -- None : 0.00
 -- left : 1.49

('forward', 'green', 'right', None, 'left')
 -- forward : 1.80
 -- right : -0.02
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.44

('right', 'green', None, 'right', 'left')
 -- forward : 0.82
 -- right : 0.00
 -- None : 0.00
 -- left : -0.01

('left', 'red', None, 'right', None)
 -- forward : -1.94
 -- right : 0.00
 -- None : 1.55
 -- left : -1.81

('forward', 'green', None, None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.11

('left', 'green', None, 'left', None)
 -- forward : -0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.95

('left', 'red', 'left', 'right', 'left')
 -- forward : -2.13
 -- right : 0.00
 -- None : 1.62
 -- left : -1.81

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.11
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.51
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -7.88
 -- right : -3.95
 -- None : 1.26
 -- left : -7.81

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.67
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : -0.02
 -- None : -1.10
 -- left : 1.08

('forward', 'red', None, None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.29
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.93
 -- None : -0.96
 -- left : -0.05

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.72

('left', 'green', None, 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.50

('right', 'green', 'forward', 'right', None)
 -- forward : -0.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.77

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -7.85
 -- right : -4.07
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -8.07
 -- right : 0.00
 -- None : 0.28
 -- left : -8.13

('left', 'green', 'left', None, 'right')
 -- forward : 0.51
 -- right : 0.00
 -- None : -1.13
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -7.96
 -- right : -3.93
 -- None : 0.00
 -- left : -8.12

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.99
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 1.34
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.41
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -8.14
 -- right : 1.31
 -- None : -0.03
 -- left : -7.87

('forward', 'red', 'right', 'right', None)
 -- forward : -2.13
 -- right : -0.11
 -- None : 1.20
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : -0.03
 -- right : 0.63
 -- None : -1.06
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -1.99
 -- right : 0.58
 -- None : 0.00
 -- left : -2.20

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.37
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.49
 -- left : -2.02

('left', 'green', 'left', 'forward', None)
 -- forward : 0.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.24
 -- right : 0.00
 -- None : -0.80
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.84
 -- left : 1.89

('forward', 'red', None, 'left', 'forward')
 -- forward : -1.86
 -- right : -0.11
 -- None : 1.48
 -- left : -1.99

('left', 'green', None, 'right', 'right')
 -- forward : 0.45
 -- right : 0.00
 -- None : -1.07
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : -7.95
 -- right : 0.00
 -- None : 1.53
 -- left : -7.81

('right', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 1.60
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.69

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.16

('right', 'red', 'right', None, 'forward')
 -- forward : -1.89
 -- right : 1.43
 -- None : 0.00
 -- left : -1.89

('right', 'green', None, 'left', None)
 -- forward : 0.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : 0.00
 -- right : 1.78
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.40

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 2.04
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.63
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.71
 -- right : 0.00
 -- None : -1.18
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.67

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -2.18

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : -7.85

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.18
 -- left : -7.97

('forward', 'red', 'right', None, 'forward')
 -- forward : -2.04
 -- right : 0.81
 -- None : 0.00
 -- left : -2.11

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.78
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.48
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.46
 -- right : 0.00
 -- None : -1.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.46
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.17
 -- left : 0.90

('right', 'red', None, 'forward', 'right')
 -- forward : -8.17
 -- right : 0.00
 -- None : 0.45
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.00
 -- right : 1.80
 -- None : 0.00
 -- left : -0.06

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : -2.05
 -- right : 0.60
 -- None : 0.00
 -- left : -2.04

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.26

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.79
 -- left : -7.85

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.32
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.53
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -7.99
 -- right : -4.07
 -- None : 2.01
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.78
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -8.19
 -- right : -4.15
 -- None : 1.31
 -- left : -8.19

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.64

('left', 'green', None, 'right', 'forward')
 -- forward : 0.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'right')
 -- forward : -0.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -2.01
 -- right : 0.84
 -- None : 0.00
 -- left : -8.04

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 2.03
 -- None : 0.00
 -- left : -2.06

